MaterialNumber,OperationSeq,WorkCenter,MachineClass,SetupTime_min,RunTime_min
RAW0241,10,WC11,MILL,34,239
RAW0241,30,WC14,MILL,26,214
RAW0242,10,WC11,GRIND,29,260
RAW0242,20,WC04,MILL,44,272
RAW0242,30,WC12,MILL,27,321
RAW0243,40,WC02,MILL,12,327
RAW0244,10,WC18,PRESS,23,210
RAW0244,20,WC16,CNC,12,285
RAW0245,10,WC03,CNC,29,278
RAW0245,40,WC19,GRIND,39,329
RAW0245,50,WC12,MILL,33,248
RAW0246,10,WC01,CNC,41,312
RAW0246,30,WC02,ROBOT,34,128
RAW0247,10,WC06,ROBOT,29,342
RAW0248,40,WC13,PRESS,28,304
RAW0249,20,WC11,CNC,40,234
RAW0250,40,WC05,PRESS,12,310
RAW0251,40,WC15,MILL,20,289
RAW0252,40,WC10,ROBOT,16,403
RAW0252,50,WC02,MILL,29,275
RAW0253,30,WC07,GRIND,43,248
RAW0253,40,WC10,MILL,21,193
RAW0254,20,WC16,CNC,25,289
RAW0254,30,WC05,GRIND,19,323
RAW0255,10,WC11,PRESS,40,228
RAW0255,30,WC03,GRIND,33,345
RAW0256,10,WC20,GRIND,24,353
RAW0256,50,WC05,PRESS,23,190
RAW0257,20,WC18,MILL,37,358
RAW0258,20,WC10,PRESS,56,333
RAW0258,30,WC04,ROBOT,34,239
RAW0258,40,WC16,PRESS,23,330
RAW0259,10,WC15,PRESS,29,265
RAW0259,30,WC07,GRIND,44,293
RAW0259,50,WC06,GRIND,24,366
RAW0260,40,WC01,MILL,35,284
RAW0261,20,WC11,CNC,27,358
RAW0262,20,WC05,CNC,47,185
RAW0262,30,WC01,CNC,16,261
RAW0262,50,WC03,PRESS,25,267
RAW0263,10,WC04,CNC,37,345
RAW0263,50,WC10,MILL,14,317
RAW0264,20,WC15,CNC,28,410
RAW0264,40,WC12,ROBOT,13,449
RAW0265,10,WC18,ROBOT,34,293
RAW0265,20,WC09,GRIND,32,371
RAW0265,50,WC10,PRESS,28,365
RAW0266,10,WC08,MILL,19,265
RAW0266,30,WC11,MILL,37,358
RAW0267,10,WC17,PRESS,43,314
RAW0268,40,WC16,GRIND,29,307
RAW0269,40,WC13,CNC,15,337
RAW0270,30,WC07,ROBOT,17,330
RAW0270,50,WC19,MILL,30,334
RAW0271,20,WC19,PRESS,31,165
RAW0271,30,WC17,PRESS,24,250
RAW0271,50,WC14,PRESS,33,353
RAW0272,10,WC13,GRIND,33,330
RAW0272,40,WC04,CNC,26,280
RAW0273,20,WC14,CNC,29,260
RAW0274,40,WC15,MILL,30,248
RAW0274,50,WC07,PRESS,24,215
RAW0275,10,WC06,CNC,41,301
RAW0275,20,WC09,GRIND,35,270
RAW0275,30,WC05,ROBOT,29,165
RAW0276,10,WC04,CNC,19,354
RAW0276,30,WC20,MILL,32,223
RAW0276,50,WC13,ROBOT,23,353
RAW0277,20,WC17,ROBOT,22,352
RAW0277,30,WC16,CNC,40,254
RAW0277,40,WC10,PRESS,12,385
RAW0278,40,WC11,CNC,42,301
RAW0278,50,WC06,PRESS,28,313
RAW0279,30,WC18,ROBOT,41,229
RAW0279,50,WC12,PRESS,27,149
RAW0280,10,WC04,PRESS,31,311
RAW0280,20,WC17,GRIND,17,298
RAW0281,20,WC08,PRESS,14,384
RAW0281,40,WC03,ROBOT,50,298
RAW0282,10,WC12,ROBOT,29,264
RAW0283,20,WC05,GRIND,22,292
RAW0283,30,WC14,GRIND,52,294
RAW0283,50,WC10,CNC,28,315
RAW0284,30,WC10,ROBOT,32,395
RAW0284,50,WC11,PRESS,43,338
RAW0285,20,WC04,GRIND,53,270
RAW0286,10,WC02,MILL,26,374
RAW0286,20,WC02,GRIND,49,207
RAW0286,30,WC01,GRIND,25,181
RAW0287,40,WC16,PRESS,37,441
RAW0288,40,WC07,ROBOT,31,359
RAW0289,10,WC16,GRIND,9,226
RAW0289,20,WC03,MILL,34,254
RAW0289,30,WC07,PRESS,30,344
RAW0290,10,WC02,GRIND,32,294
RAW0291,40,WC12,PRESS,33,365
RAW0292,50,WC06,PRESS,29,249
RAW0293,10,WC10,ROBOT,21,270
RAW0293,30,WC17,PRESS,26,329
RAW0294,10,WC02,CNC,20,245
RAW0294,20,WC06,CNC,25,231
RAW0294,40,WC03,MILL,25,259
RAW0295,10,WC12,GRIND,31,282
RAW0295,20,WC01,PRESS,32,326
RAW0295,40,WC10,GRIND,21,351
RAW0296,10,WC02,ROBOT,42,248
RAW0296,30,WC07,CNC,12,224
RAW0297,10,WC01,CNC,24,271
RAW0297,20,WC10,PRESS,18,245
RAW0297,50,WC19,CNC,39,374
RAW0298,40,WC05,CNC,22,409
RAW0299,20,WC04,ROBOT,35,239
RAW0299,40,WC07,CNC,37,363
RAW0299,50,WC14,CNC,30,345
RAW0300,10,WC01,CNC,42,396
RAW0300,30,WC03,GRIND,32,344
RAW0300,40,WC06,CNC,28,250
